season,circuitId,circuitName 
2003,red_bull_ring,Red Bull Ring
2003,ricard,Circuit Paul Ricard
2003,rodriguez,Autódromo Hermanos Rodríguez
2003,shanghai,Shanghai International Circuit
2003,silverstone,Silverstone Circuit
2003,sochi,Sochi Autodrom
2003,spa,Circuit de Spa-Francorchamps
2003,suzuka,Suzuka Circuit
2003,villeneuve,Circuit Gilles Villeneuve
2003,yas_marina,Yas Marina Circuit
2004,albert_park,Albert Park Grand Prix Circuit
2004,americas,Circuit of the Americas
2004,bahrain,Bahrain International Circuit
2004,baku,Baku City Circuit
2004,catalunya,Circuit de Barcelona-Catalunya
2004,hockenheimring,Hockenheimring
2004,hungaroring,Hungaroring
2004,interlagos,Autódromo José Carlos Pace
2004,marina_bay,Marina Bay Street Circuit
2004,monaco,Circuit de Monaco
2004,monza,Autodromo Nazionale di Monza
2004,red_bull_ring,Red Bull Ring
2004,ricard,Circuit Paul Ricard
2004,rodriguez,Autódromo Hermanos Rodríguez
2004,shanghai,Shanghai International Circuit
2004,silverstone,Silverstone Circuit
2004,sochi,Sochi Autodrom
2004,spa,Circuit de Spa-Francorchamps
2004,suzuka,Suzuka Circuit
2004,villeneuve,Circuit Gilles Villeneuve
2004,yas_marina,Yas Marina Circuit
2005,albert_park,Albert Park Grand Prix Circuit
2005,americas,Circuit of the Americas
2005,bahrain,Bahrain International Circuit
2005,baku,Baku City Circuit
2005,catalunya,Circuit de Barcelona-Catalunya
2005,hockenheimring,Hockenheimring
2005,hungaroring,Hungaroring
2005,interlagos,Autódromo José Carlos Pace
2005,marina_bay,Marina Bay Street Circuit
2005,monaco,Circuit de Monaco
2005,monza,Autodromo Nazionale di Monza
2005,red_bull_ring,Red Bull Ring
2005,ricard,Circuit Paul Ricard
2005,rodriguez,Autódromo Hermanos Rodríguez
2005,shanghai,Shanghai International Circuit
2005,silverstone,Silverstone Circuit
2005,sochi,Sochi Autodrom
2005,spa,Circuit de Spa-Francorchamps
2005,suzuka,Suzuka Circuit
2005,villeneuve,Circuit Gilles Villeneuve
2005,yas_marina,Yas Marina Circuit
2006,albert_park,Albert Park Grand Prix Circuit
2006,americas,Circuit of the Americas
2006,bahrain,Bahrain International Circuit
2006,baku,Baku City Circuit
2006,catalunya,Circuit de Barcelona-Catalunya
2006,hockenheimring,Hockenheimring
2006,hungaroring,Hungaroring
2006,interlagos,Autódromo José Carlos Pace
2006,marina_bay,Marina Bay Street Circuit
2006,monaco,Circuit de Monaco
2006,monza,Autodromo Nazionale di Monza
2006,red_bull_ring,Red Bull Ring
2006,ricard,Circuit Paul Ricard
2006,rodriguez,Autódromo Hermanos Rodríguez
2006,shanghai,Shanghai International Circuit
2006,silverstone,Silverstone Circuit
2006,sochi,Sochi Autodrom
2006,spa,Circuit de Spa-Francorchamps
2006,suzuka,Suzuka Circuit
2006,villeneuve,Circuit Gilles Villeneuve
2006,yas_marina,Yas Marina Circuit
2007,albert_park,Albert Park Grand Prix Circuit
2007,americas,Circuit of the Americas
2007,bahrain,Bahrain International Circuit
2007,baku,Baku City Circuit
2007,catalunya,Circuit de Barcelona-Catalunya
2007,hockenheimring,Hockenheimring
2007,hungaroring,Hungaroring
2007,interlagos,Autódromo José Carlos Pace
2007,marina_bay,Marina Bay Street Circuit
2007,monaco,Circuit de Monaco
2007,monza,Autodromo Nazionale di Monza
2007,red_bull_ring,Red Bull Ring
2007,ricard,Circuit Paul Ricard
2007,rodriguez,Autódromo Hermanos Rodríguez
2007,shanghai,Shanghai International Circuit
2007,silverstone,Silverstone Circuit
2007,sochi,Sochi Autodrom
2007,spa,Circuit de Spa-Francorchamps
2007,suzuka,Suzuka Circuit
2007,villeneuve,Circuit Gilles Villeneuve
2007,yas_marina,Yas Marina Circuit
2008,albert_park,Albert Park Grand Prix Circuit
2008,americas,Circuit of the Americas
2008,bahrain,Bahrain International Circuit
2008,baku,Baku City Circuit
2008,catalunya,Circuit de Barcelona-Catalunya
2008,hockenheimring,Hockenheimring
2008,hungaroring,Hungaroring
2008,interlagos,Autódromo José Carlos Pace
2008,marina_bay,Marina Bay Street Circuit
2008,monaco,Circuit de Monaco
2008,monza,Autodromo Nazionale di Monza
2008,red_bull_ring,Red Bull Ring
2008,ricard,Circuit Paul Ricard
2008,rodriguez,Autódromo Hermanos Rodríguez
2008,shanghai,Shanghai International Circuit
2008,silverstone,Silverstone Circuit
2008,sochi,Sochi Autodrom
2008,spa,Circuit de Spa-Francorchamps
2008,suzuka,Suzuka Circuit
2008,villeneuve,Circuit Gilles Villeneuve
2008,yas_marina,Yas Marina Circuit
2009,albert_park,Albert Park Grand Prix Circuit
2009,americas,Circuit of the Americas
2009,bahrain,Bahrain International Circuit
2009,baku,Baku City Circuit
2009,catalunya,Circuit de Barcelona-Catalunya
2009,hockenheimring,Hockenheimring
2009,hungaroring,Hungaroring
2009,interlagos,Autódromo José Carlos Pace
2009,marina_bay,Marina Bay Street Circuit
2009,monaco,Circuit de Monaco
2009,monza,Autodromo Nazionale di Monza
2009,red_bull_ring,Red Bull Ring
2009,ricard,Circuit Paul Ricard
2009,rodriguez,Autódromo Hermanos Rodríguez
2009,shanghai,Shanghai International Circuit
2009,silverstone,Silverstone Circuit
2009,sochi,Sochi Autodrom
2009,spa,Circuit de Spa-Francorchamps
2009,suzuka,Suzuka Circuit
2009,villeneuve,Circuit Gilles Villeneuve
2009,yas_marina,Yas Marina Circuit
2010,albert_park,Albert Park Grand Prix Circuit
2010,americas,Circuit of the Americas
2010,bahrain,Bahrain International Circuit
2010,baku,Baku City Circuit
2010,catalunya,Circuit de Barcelona-Catalunya
2010,hockenheimring,Hockenheimring
2010,hungaroring,Hungaroring
2010,interlagos,Autódromo José Carlos Pace
2010,marina_bay,Marina Bay Street Circuit
2010,monaco,Circuit de Monaco
2010,monza,Autodromo Nazionale di Monza
2010,red_bull_ring,Red Bull Ring
2010,ricard,Circuit Paul Ricard
2010,rodriguez,Autódromo Hermanos Rodríguez
2010,shanghai,Shanghai International Circuit
2010,silverstone,Silverstone Circuit
2010,sochi,Sochi Autodrom
2010,spa,Circuit de Spa-Francorchamps
2010,suzuka,Suzuka Circuit
2010,villeneuve,Circuit Gilles Villeneuve
2010,yas_marina,Yas Marina Circuit
2011,albert_park,Albert Park Grand Prix Circuit
2011,americas,Circuit of the Americas
2011,bahrain,Bahrain International Circuit
2011,baku,Baku City Circuit
2011,catalunya,Circuit de Barcelona-Catalunya
2011,hockenheimring,Hockenheimring
2011,hungaroring,Hungaroring
2011,interlagos,Autódromo José Carlos Pace
2011,marina_bay,Marina Bay Street Circuit
2011,monaco,Circuit de Monaco
2011,monza,Autodromo Nazionale di Monza
2011,red_bull_ring,Red Bull Ring
2011,ricard,Circuit Paul Ricard
2011,rodriguez,Autódromo Hermanos Rodríguez
2011,shanghai,Shanghai International Circuit
2011,silverstone,Silverstone Circuit
2011,sochi,Sochi Autodrom
2011,spa,Circuit de Spa-Francorchamps
2011,suzuka,Suzuka Circuit
2011,villeneuve,Circuit Gilles Villeneuve
2011,yas_marina,Yas Marina Circuit
2012,albert_park,Albert Park Grand Prix Circuit
2012,americas,Circuit of the Americas
2012,bahrain,Bahrain International Circuit
2012,baku,Baku City Circuit
2012,catalunya,Circuit de Barcelona-Catalunya
2012,hockenheimring,Hockenheimring
2012,hungaroring,Hungaroring
2012,interlagos,Autódromo José Carlos Pace
2012,marina_bay,Marina Bay Street Circuit
2012,monaco,Circuit de Monaco
2012,monza,Autodromo Nazionale di Monza
2012,red_bull_ring,Red Bull Ring
2012,ricard,Circuit Paul Ricard
2012,rodriguez,Autódromo Hermanos Rodríguez
2012,shanghai,Shanghai International Circuit
2012,silverstone,Silverstone Circuit
2012,sochi,Sochi Autodrom
2012,spa,Circuit de Spa-Francorchamps
2012,suzuka,Suzuka Circuit
2012,villeneuve,Circuit Gilles Villeneuve
2012,yas_marina,Yas Marina Circuit
2013,albert_park,Albert Park Grand Prix Circuit
2013,americas,Circuit of the Americas
2013,bahrain,Bahrain International Circuit
2013,baku,Baku City Circuit
2013,catalunya,Circuit de Barcelona-Catalunya
2013,hockenheimring,Hockenheimring
2013,hungaroring,Hungaroring
2013,interlagos,Autódromo José Carlos Pace
2013,marina_bay,Marina Bay Street Circuit
2013,monaco,Circuit de Monaco
2013,monza,Autodromo Nazionale di Monza
2013,red_bull_ring,Red Bull Ring
2013,ricard,Circuit Paul Ricard
2013,rodriguez,Autódromo Hermanos Rodríguez
2013,shanghai,Shanghai International Circuit
2013,silverstone,Silverstone Circuit
2013,sochi,Sochi Autodrom
2013,spa,Circuit de Spa-Francorchamps
2013,suzuka,Suzuka Circuit
2013,villeneuve,Circuit Gilles Villeneuve
2013,yas_marina,Yas Marina Circuit
2014,albert_park,Albert Park Grand Prix Circuit
2014,americas,Circuit of the Americas
2014,bahrain,Bahrain International Circuit
2014,baku,Baku City Circuit
2014,catalunya,Circuit de Barcelona-Catalunya
2014,hockenheimring,Hockenheimring
2014,hungaroring,Hungaroring
2014,interlagos,Autódromo José Carlos Pace
2014,marina_bay,Marina Bay Street Circuit
2014,monaco,Circuit de Monaco
2014,monza,Autodromo Nazionale di Monza
2014,red_bull_ring,Red Bull Ring
2014,ricard,Circuit Paul Ricard
2014,rodriguez,Autódromo Hermanos Rodríguez
2014,shanghai,Shanghai International Circuit
2014,silverstone,Silverstone Circuit
2014,sochi,Sochi Autodrom
2014,spa,Circuit de Spa-Francorchamps
2014,suzuka,Suzuka Circuit
2014,villeneuve,Circuit Gilles Villeneuve
2014,yas_marina,Yas Marina Circuit
2015,albert_park,Albert Park Grand Prix Circuit
2015,americas,Circuit of the Americas
2015,bahrain,Bahrain International Circuit
2015,baku,Baku City Circuit
2015,catalunya,Circuit de Barcelona-Catalunya
2015,hockenheimring,Hockenheimring
2015,hungaroring,Hungaroring
2015,interlagos,Autódromo José Carlos Pace
2015,marina_bay,Marina Bay Street Circuit
2015,monaco,Circuit de Monaco
2015,monza,Autodromo Nazionale di Monza
2015,red_bull_ring,Red Bull Ring
2015,ricard,Circuit Paul Ricard
2015,rodriguez,Autódromo Hermanos Rodríguez
2015,shanghai,Shanghai International Circuit
2015,silverstone,Silverstone Circuit
2015,sochi,Sochi Autodrom
2015,spa,Circuit de Spa-Francorchamps
2015,suzuka,Suzuka Circuit
2015,villeneuve,Circuit Gilles Villeneuve
2015,yas_marina,Yas Marina Circuit
2016,albert_park,Albert Park Grand Prix Circuit
2016,americas,Circuit of the Americas
2016,bahrain,Bahrain International Circuit
2016,baku,Baku City Circuit
2016,catalunya,Circuit de Barcelona-Catalunya
2016,hockenheimring,Hockenheimring
2016,hungaroring,Hungaroring
2016,interlagos,Autódromo José Carlos Pace
2016,marina_bay,Marina Bay Street Circuit
2016,monaco,Circuit de Monaco
2016,monza,Autodromo Nazionale di Monza
2016,red_bull_ring,Red Bull Ring
2016,ricard,Circuit Paul Ricard
2016,rodriguez,Autódromo Hermanos Rodríguez
2016,shanghai,Shanghai International Circuit
2016,silverstone,Silverstone Circuit
2016,sochi,Sochi Autodrom
2016,spa,Circuit de Spa-Francorchamps
2016,suzuka,Suzuka Circuit
2016,villeneuve,Circuit Gilles Villeneuve
2016,yas_marina,Yas Marina Circuit
2017,albert_park,Albert Park Grand Prix Circuit
2017,americas,Circuit of the Americas
2017,bahrain,Bahrain International Circuit
2017,baku,Baku City Circuit
2017,catalunya,Circuit de Barcelona-Catalunya
2017,hockenheimring,Hockenheimring
2017,hungaroring,Hungaroring
2017,interlagos,Autódromo José Carlos Pace
2017,marina_bay,Marina Bay Street Circuit
2017,monaco,Circuit de Monaco
2017,monza,Autodromo Nazionale di Monza
2017,red_bull_ring,Red Bull Ring
2017,ricard,Circuit Paul Ricard
2017,rodriguez,Autódromo Hermanos Rodríguez
2017,shanghai,Shanghai International Circuit
2017,silverstone,Silverstone Circuit
2017,sochi,Sochi Autodrom
2017,spa,Circuit de Spa-Francorchamps
2017,suzuka,Suzuka Circuit
2017,villeneuve,Circuit Gilles Villeneuve
2017,yas_marina,Yas Marina Circuit
2018,albert_park,Albert Park Grand Prix Circuit
2018,americas,Circuit of the Americas
2018,bahrain,Bahrain International Circuit
2018,baku,Baku City Circuit
2018,catalunya,Circuit de Barcelona-Catalunya
2018,hockenheimring,Hockenheimring
2018,hungaroring,Hungaroring
2018,interlagos,Autódromo José Carlos Pace
2018,marina_bay,Marina Bay Street Circuit
2018,monaco,Circuit de Monaco
2018,monza,Autodromo Nazionale di Monza
2018,red_bull_ring,Red Bull Ring
2018,ricard,Circuit Paul Ricard
2018,rodriguez,Autódromo Hermanos Rodríguez
2018,shanghai,Shanghai International Circuit
2018,silverstone,Silverstone Circuit
2018,sochi,Sochi Autodrom
2018,spa,Circuit de Spa-Francorchamps
2018,suzuka,Suzuka Circuit
2018,villeneuve,Circuit Gilles Villeneuve
2018,yas_marina,Yas Marina Circuit
2019,albert_park,Albert Park Grand Prix Circuit
2019,americas,Circuit of the Americas
2019,bahrain,Bahrain International Circuit
2019,baku,Baku City Circuit
2019,catalunya,Circuit de Barcelona-Catalunya
2019,hockenheimring,Hockenheimring
2019,hungaroring,Hungaroring
2019,interlagos,Autódromo José Carlos Pace
2019,marina_bay,Marina Bay Street Circuit
2019,monaco,Circuit de Monaco
2019,monza,Autodromo Nazionale di Monza
2019,red_bull_ring,Red Bull Ring
2019,ricard,Circuit Paul Ricard
2019,rodriguez,Autódromo Hermanos Rodríguez
2019,shanghai,Shanghai International Circuit
2019,silverstone,Silverstone Circuit
2019,sochi,Sochi Autodrom
2019,spa,Circuit de Spa-Francorchamps
2019,suzuka,Suzuka Circuit
2019,villeneuve,Circuit Gilles Villeneuve
2019,yas_marina,Yas Marina Circuit
2020,albert_park,Albert Park Grand Prix Circuit
2020,americas,Circuit of the Americas
2020,bahrain,Bahrain International Circuit
2020,baku,Baku City Circuit
2020,catalunya,Circuit de Barcelona-Catalunya
2020,hockenheimring,Hockenheimring
2020,hungaroring,Hungaroring
2020,interlagos,Autódromo José Carlos Pace
2020,marina_bay,Marina Bay Street Circuit
2020,monaco,Circuit de Monaco
2020,monza,Autodromo Nazionale di Monza
2020,red_bull_ring,Red Bull Ring
2020,ricard,Circuit Paul Ricard
2020,rodriguez,Autódromo Hermanos Rodríguez
2020,shanghai,Shanghai International Circuit
2020,silverstone,Silverstone Circuit
2020,sochi,Sochi Autodrom
2020,spa,Circuit de Spa-Francorchamps
2020,suzuka,Suzuka Circuit
2020,villeneuve,Circuit Gilles Villeneuve
2020,yas_marina,Yas Marina Circuit
2021,albert_park,Albert Park Grand Prix Circuit
2021,americas,Circuit of the Americas
2021,bahrain,Bahrain International Circuit
2021,baku,Baku City Circuit
2021,catalunya,Circuit de Barcelona-Catalunya
2021,hockenheimring,Hockenheimring
2021,hungaroring,Hungaroring
2021,interlagos,Autódromo José Carlos Pace
2021,marina_bay,Marina Bay Street Circuit
2021,monaco,Circuit de Monaco
2021,monza,Autodromo Nazionale di Monza
2021,red_bull_ring,Red Bull Ring
2021,ricard,Circuit Paul Ricard
2021,rodriguez,Autódromo Hermanos Rodríguez
2021,shanghai,Shanghai International Circuit
2021,silverstone,Silverstone Circuit
2021,sochi,Sochi Autodrom
2021,spa,Circuit de Spa-Francorchamps
2021,suzuka,Suzuka Circuit
2021,villeneuve,Circuit Gilles Villeneuve
2021,yas_marina,Yas Marina Circuit
2022,albert_park,Albert Park Grand Prix Circuit
2022,americas,Circuit of the Americas
2022,bahrain,Bahrain International Circuit
2022,baku,Baku City Circuit
2022,catalunya,Circuit de Barcelona-Catalunya
2022,hockenheimring,Hockenheimring
2022,hungaroring,Hungaroring
2022,interlagos,Autódromo José Carlos Pace
2022,marina_bay,Marina Bay Street Circuit
2022,monaco,Circuit de Monaco
2022,monza,Autodromo Nazionale di Monza
2022,red_bull_ring,Red Bull Ring
2022,ricard,Circuit Paul Ricard
2022,rodriguez,Autódromo Hermanos Rodríguez
2022,shanghai,Shanghai International Circuit
2022,silverstone,Silverstone Circuit
2022,sochi,Sochi Autodrom
2022,spa,Circuit de Spa-Francorchamps
2022,suzuka,Suzuka Circuit
2022,villeneuve,Circuit Gilles Villeneuve
2022,yas_marina,Yas Marina Circuit
2000,albert_park,Albert Park Grand Prix Circuit
2000,americas,Circuit of the Americas
2000,bahrain,Bahrain International Circuit
2000,baku,Baku City Circuit
2000,catalunya,Circuit de Barcelona-Catalunya
2000,hockenheimring,Hockenheimring
2000,hungaroring,Hungaroring
2000,interlagos,Autódromo José Carlos Pace
2000,marina_bay,Marina Bay Street Circuit
2000,monaco,Circuit de Monaco
2000,monza,Autodromo Nazionale di Monza
2000,red_bull_ring,Red Bull Ring
2000,ricard,Circuit Paul Ricard
2000,rodriguez,Autódromo Hermanos Rodríguez
2000,shanghai,Shanghai International Circuit
2000,silverstone,Silverstone Circuit
2000,sochi,Sochi Autodrom
2000,spa,Circuit de Spa-Francorchamps
2000,suzuka,Suzuka Circuit
2000,villeneuve,Circuit Gilles Villeneuve
2000,yas_marina,Yas Marina Circuit
2001,albert_park,Albert Park Grand Prix Circuit
