season,driverId,givenName,familyName,nationality 
2000,vettel,Sebastian,Vettel,German
2001,alonso,Fernando,Alonso,Spanish
2001,bottas,Valtteri,Bottas,Finnish
2001,ericsson,Marcus,Ericsson,Swedish
2001,gasly,Pierre,Gasly,French
2001,grosjean,Romain,Grosjean,French
2001,hamilton,Lewis,Hamilton,British
2001,brendon_hartley,Brendon,Hartley,New Zealander
2001,hulkenberg,Nico,Hülkenberg,German
2001,leclerc,Charles,Leclerc,Monegasque
2001,kevin_magnussen,Kevin,Magnussen,Danish
2001,ocon,Esteban,Ocon,French
2001,perez,Sergio,Pérez,Mexican
2001,raikkonen,Kimi,Räikkönen,Finnish
2001,ricciardo,Daniel,Ricciardo,Australian
2001,sainz,Carlos,Sainz,Spanish
2001,sirotkin,Sergey,Sirotkin,Russian
2001,stroll,Lance,Stroll,Canadian
2001,vandoorne,Stoffel,Vandoorne,Belgian
2001,max_verstappen,Max,Verstappen,Dutch
2001,vettel,Sebastian,Vettel,German
2002,alonso,Fernando,Alonso,Spanish
2002,bottas,Valtteri,Bottas,Finnish
2002,ericsson,Marcus,Ericsson,Swedish
2002,gasly,Pierre,Gasly,French
2002,grosjean,Romain,Grosjean,French
2002,hamilton,Lewis,Hamilton,British
2002,brendon_hartley,Brendon,Hartley,New Zealander
2002,hulkenberg,Nico,Hülkenberg,German
2002,leclerc,Charles,Leclerc,Monegasque
2002,kevin_magnussen,Kevin,Magnussen,Danish
2002,ocon,Esteban,Ocon,French
2002,perez,Sergio,Pérez,Mexican
2002,raikkonen,Kimi,Räikkönen,Finnish
2002,ricciardo,Daniel,Ricciardo,Australian
2002,sainz,Carlos,Sainz,Spanish
2002,sirotkin,Sergey,Sirotkin,Russian
2002,stroll,Lance,Stroll,Canadian
2002,vandoorne,Stoffel,Vandoorne,Belgian
2002,max_verstappen,Max,Verstappen,Dutch
2002,vettel,Sebastian,Vettel,German
2003,alonso,Fernando,Alonso,Spanish
2003,bottas,Valtteri,Bottas,Finnish
2003,ericsson,Marcus,Ericsson,Swedish
2003,gasly,Pierre,Gasly,French
2003,grosjean,Romain,Grosjean,French
2003,hamilton,Lewis,Hamilton,British
2003,brendon_hartley,Brendon,Hartley,New Zealander
2003,hulkenberg,Nico,Hülkenberg,German
2003,leclerc,Charles,Leclerc,Monegasque
2003,kevin_magnussen,Kevin,Magnussen,Danish
2003,ocon,Esteban,Ocon,French
2003,perez,Sergio,Pérez,Mexican
2003,raikkonen,Kimi,Räikkönen,Finnish
2003,ricciardo,Daniel,Ricciardo,Australian
2003,sainz,Carlos,Sainz,Spanish
2003,sirotkin,Sergey,Sirotkin,Russian
2003,stroll,Lance,Stroll,Canadian
2003,vandoorne,Stoffel,Vandoorne,Belgian
2003,max_verstappen,Max,Verstappen,Dutch
2003,vettel,Sebastian,Vettel,German
2004,alonso,Fernando,Alonso,Spanish
2004,bottas,Valtteri,Bottas,Finnish
2004,ericsson,Marcus,Ericsson,Swedish
2004,gasly,Pierre,Gasly,French
2004,grosjean,Romain,Grosjean,French
2004,hamilton,Lewis,Hamilton,British
2004,brendon_hartley,Brendon,Hartley,New Zealander
2004,hulkenberg,Nico,Hülkenberg,German
2004,leclerc,Charles,Leclerc,Monegasque
2004,kevin_magnussen,Kevin,Magnussen,Danish
2004,ocon,Esteban,Ocon,French
2004,perez,Sergio,Pérez,Mexican
2004,raikkonen,Kimi,Räikkönen,Finnish
2004,ricciardo,Daniel,Ricciardo,Australian
2004,sainz,Carlos,Sainz,Spanish
2004,sirotkin,Sergey,Sirotkin,Russian
2004,stroll,Lance,Stroll,Canadian
2004,vandoorne,Stoffel,Vandoorne,Belgian
2004,max_verstappen,Max,Verstappen,Dutch
2004,vettel,Sebastian,Vettel,German
2005,alonso,Fernando,Alonso,Spanish
2005,bottas,Valtteri,Bottas,Finnish
2005,ericsson,Marcus,Ericsson,Swedish
2005,gasly,Pierre,Gasly,French
2005,grosjean,Romain,Grosjean,French
2005,hamilton,Lewis,Hamilton,British
2005,brendon_hartley,Brendon,Hartley,New Zealander
2005,hulkenberg,Nico,Hülkenberg,German
2005,leclerc,Charles,Leclerc,Monegasque
2005,kevin_magnussen,Kevin,Magnussen,Danish
2005,ocon,Esteban,Ocon,French
2005,perez,Sergio,Pérez,Mexican
2005,raikkonen,Kimi,Räikkönen,Finnish
2005,ricciardo,Daniel,Ricciardo,Australian
2005,sainz,Carlos,Sainz,Spanish
2005,sirotkin,Sergey,Sirotkin,Russian
2005,stroll,Lance,Stroll,Canadian
2005,vandoorne,Stoffel,Vandoorne,Belgian
2005,max_verstappen,Max,Verstappen,Dutch
2005,vettel,Sebastian,Vettel,German
2006,alonso,Fernando,Alonso,Spanish
2006,bottas,Valtteri,Bottas,Finnish
2006,ericsson,Marcus,Ericsson,Swedish
2006,gasly,Pierre,Gasly,French
2006,grosjean,Romain,Grosjean,French
2006,hamilton,Lewis,Hamilton,British
2006,brendon_hartley,Brendon,Hartley,New Zealander
2006,hulkenberg,Nico,Hülkenberg,German
2006,leclerc,Charles,Leclerc,Monegasque
2006,kevin_magnussen,Kevin,Magnussen,Danish
2006,ocon,Esteban,Ocon,French
2006,perez,Sergio,Pérez,Mexican
2006,raikkonen,Kimi,Räikkönen,Finnish
2006,ricciardo,Daniel,Ricciardo,Australian
2006,sainz,Carlos,Sainz,Spanish
2006,sirotkin,Sergey,Sirotkin,Russian
2006,stroll,Lance,Stroll,Canadian
2006,vandoorne,Stoffel,Vandoorne,Belgian
2006,max_verstappen,Max,Verstappen,Dutch
2006,vettel,Sebastian,Vettel,German
2007,alonso,Fernando,Alonso,Spanish
2007,bottas,Valtteri,Bottas,Finnish
2007,ericsson,Marcus,Ericsson,Swedish
2007,gasly,Pierre,Gasly,French
2007,grosjean,Romain,Grosjean,French
2007,hamilton,Lewis,Hamilton,British
2007,brendon_hartley,Brendon,Hartley,New Zealander
2007,hulkenberg,Nico,Hülkenberg,German
2007,leclerc,Charles,Leclerc,Monegasque
2007,kevin_magnussen,Kevin,Magnussen,Danish
2007,ocon,Esteban,Ocon,French
2007,perez,Sergio,Pérez,Mexican
2007,raikkonen,Kimi,Räikkönen,Finnish
2007,ricciardo,Daniel,Ricciardo,Australian
2007,sainz,Carlos,Sainz,Spanish
2007,sirotkin,Sergey,Sirotkin,Russian
2007,stroll,Lance,Stroll,Canadian
2007,vandoorne,Stoffel,Vandoorne,Belgian
2007,max_verstappen,Max,Verstappen,Dutch
2007,vettel,Sebastian,Vettel,German
2008,alonso,Fernando,Alonso,Spanish
2008,bottas,Valtteri,Bottas,Finnish
2008,ericsson,Marcus,Ericsson,Swedish
2008,gasly,Pierre,Gasly,French
2008,grosjean,Romain,Grosjean,French
2008,hamilton,Lewis,Hamilton,British
2008,brendon_hartley,Brendon,Hartley,New Zealander
2008,hulkenberg,Nico,Hülkenberg,German
2008,leclerc,Charles,Leclerc,Monegasque
2008,kevin_magnussen,Kevin,Magnussen,Danish
2008,ocon,Esteban,Ocon,French
2008,perez,Sergio,Pérez,Mexican
2008,raikkonen,Kimi,Räikkönen,Finnish
2008,ricciardo,Daniel,Ricciardo,Australian
2008,sainz,Carlos,Sainz,Spanish
2008,sirotkin,Sergey,Sirotkin,Russian
2008,stroll,Lance,Stroll,Canadian
2008,vandoorne,Stoffel,Vandoorne,Belgian
2008,max_verstappen,Max,Verstappen,Dutch
2008,vettel,Sebastian,Vettel,German
2009,alonso,Fernando,Alonso,Spanish
2009,bottas,Valtteri,Bottas,Finnish
2009,ericsson,Marcus,Ericsson,Swedish
2009,gasly,Pierre,Gasly,French
2009,grosjean,Romain,Grosjean,French
2009,hamilton,Lewis,Hamilton,British
2009,brendon_hartley,Brendon,Hartley,New Zealander
2009,hulkenberg,Nico,Hülkenberg,German
2009,leclerc,Charles,Leclerc,Monegasque
2009,kevin_magnussen,Kevin,Magnussen,Danish
2009,ocon,Esteban,Ocon,French
2009,perez,Sergio,Pérez,Mexican
2009,raikkonen,Kimi,Räikkönen,Finnish
2009,ricciardo,Daniel,Ricciardo,Australian
2009,sainz,Carlos,Sainz,Spanish
2009,sirotkin,Sergey,Sirotkin,Russian
2009,stroll,Lance,Stroll,Canadian
2009,vandoorne,Stoffel,Vandoorne,Belgian
2009,max_verstappen,Max,Verstappen,Dutch
2009,vettel,Sebastian,Vettel,German
2010,alonso,Fernando,Alonso,Spanish
2010,bottas,Valtteri,Bottas,Finnish
2010,ericsson,Marcus,Ericsson,Swedish
2010,gasly,Pierre,Gasly,French
2010,grosjean,Romain,Grosjean,French
2010,hamilton,Lewis,Hamilton,British
2010,brendon_hartley,Brendon,Hartley,New Zealander
2010,hulkenberg,Nico,Hülkenberg,German
2010,leclerc,Charles,Leclerc,Monegasque
2010,kevin_magnussen,Kevin,Magnussen,Danish
2010,ocon,Esteban,Ocon,French
2010,perez,Sergio,Pérez,Mexican
2010,raikkonen,Kimi,Räikkönen,Finnish
2010,ricciardo,Daniel,Ricciardo,Australian
2010,sainz,Carlos,Sainz,Spanish
2010,sirotkin,Sergey,Sirotkin,Russian
2010,stroll,Lance,Stroll,Canadian
2010,vandoorne,Stoffel,Vandoorne,Belgian
2010,max_verstappen,Max,Verstappen,Dutch
2010,vettel,Sebastian,Vettel,German
2011,alonso,Fernando,Alonso,Spanish
2011,bottas,Valtteri,Bottas,Finnish
2011,ericsson,Marcus,Ericsson,Swedish
2011,gasly,Pierre,Gasly,French
2011,grosjean,Romain,Grosjean,French
2011,hamilton,Lewis,Hamilton,British
2011,brendon_hartley,Brendon,Hartley,New Zealander
2011,hulkenberg,Nico,Hülkenberg,German
2011,leclerc,Charles,Leclerc,Monegasque
2011,kevin_magnussen,Kevin,Magnussen,Danish
2011,ocon,Esteban,Ocon,French
2011,perez,Sergio,Pérez,Mexican
2011,raikkonen,Kimi,Räikkönen,Finnish
2011,ricciardo,Daniel,Ricciardo,Australian
2011,sainz,Carlos,Sainz,Spanish
2011,sirotkin,Sergey,Sirotkin,Russian
2011,stroll,Lance,Stroll,Canadian
2011,vandoorne,Stoffel,Vandoorne,Belgian
2011,max_verstappen,Max,Verstappen,Dutch
2011,vettel,Sebastian,Vettel,German
2012,alonso,Fernando,Alonso,Spanish
2012,bottas,Valtteri,Bottas,Finnish
2012,ericsson,Marcus,Ericsson,Swedish
2012,gasly,Pierre,Gasly,French
2012,grosjean,Romain,Grosjean,French
2012,hamilton,Lewis,Hamilton,British
2012,brendon_hartley,Brendon,Hartley,New Zealander
2012,hulkenberg,Nico,Hülkenberg,German
2012,leclerc,Charles,Leclerc,Monegasque
2012,kevin_magnussen,Kevin,Magnussen,Danish
2012,ocon,Esteban,Ocon,French
2012,perez,Sergio,Pérez,Mexican
2012,raikkonen,Kimi,Räikkönen,Finnish
2012,ricciardo,Daniel,Ricciardo,Australian
2012,sainz,Carlos,Sainz,Spanish
2012,sirotkin,Sergey,Sirotkin,Russian
2012,stroll,Lance,Stroll,Canadian
2012,vandoorne,Stoffel,Vandoorne,Belgian
2012,max_verstappen,Max,Verstappen,Dutch
2012,vettel,Sebastian,Vettel,German
2013,alonso,Fernando,Alonso,Spanish
2013,bottas,Valtteri,Bottas,Finnish
2013,ericsson,Marcus,Ericsson,Swedish
2013,gasly,Pierre,Gasly,French
2013,grosjean,Romain,Grosjean,French
2013,hamilton,Lewis,Hamilton,British
2013,brendon_hartley,Brendon,Hartley,New Zealander
2013,hulkenberg,Nico,Hülkenberg,German
2013,leclerc,Charles,Leclerc,Monegasque
2013,kevin_magnussen,Kevin,Magnussen,Danish
2013,ocon,Esteban,Ocon,French
2013,perez,Sergio,Pérez,Mexican
2013,raikkonen,Kimi,Räikkönen,Finnish
2013,ricciardo,Daniel,Ricciardo,Australian
2013,sainz,Carlos,Sainz,Spanish
2013,sirotkin,Sergey,Sirotkin,Russian
2013,stroll,Lance,Stroll,Canadian
2013,vandoorne,Stoffel,Vandoorne,Belgian
2013,max_verstappen,Max,Verstappen,Dutch
2013,vettel,Sebastian,Vettel,German
2014,alonso,Fernando,Alonso,Spanish
2014,bottas,Valtteri,Bottas,Finnish
2014,ericsson,Marcus,Ericsson,Swedish
2014,gasly,Pierre,Gasly,French
2014,grosjean,Romain,Grosjean,French
2014,hamilton,Lewis,Hamilton,British
2014,brendon_hartley,Brendon,Hartley,New Zealander
2014,hulkenberg,Nico,Hülkenberg,German
2014,leclerc,Charles,Leclerc,Monegasque
2014,kevin_magnussen,Kevin,Magnussen,Danish
2014,ocon,Esteban,Ocon,French
2014,perez,Sergio,Pérez,Mexican
2014,raikkonen,Kimi,Räikkönen,Finnish
2014,ricciardo,Daniel,Ricciardo,Australian
2014,sainz,Carlos,Sainz,Spanish
2014,sirotkin,Sergey,Sirotkin,Russian
2014,stroll,Lance,Stroll,Canadian
2014,vandoorne,Stoffel,Vandoorne,Belgian
2014,max_verstappen,Max,Verstappen,Dutch
2014,vettel,Sebastian,Vettel,German
2015,alonso,Fernando,Alonso,Spanish
2015,bottas,Valtteri,Bottas,Finnish
2015,ericsson,Marcus,Ericsson,Swedish
2015,gasly,Pierre,Gasly,French
2015,grosjean,Romain,Grosjean,French
2015,hamilton,Lewis,Hamilton,British
2015,brendon_hartley,Brendon,Hartley,New Zealander
2015,hulkenberg,Nico,Hülkenberg,German
2015,leclerc,Charles,Leclerc,Monegasque
2015,kevin_magnussen,Kevin,Magnussen,Danish
2015,ocon,Esteban,Ocon,French
2015,perez,Sergio,Pérez,Mexican
2015,raikkonen,Kimi,Räikkönen,Finnish
2015,ricciardo,Daniel,Ricciardo,Australian
2015,sainz,Carlos,Sainz,Spanish
2015,sirotkin,Sergey,Sirotkin,Russian
2015,stroll,Lance,Stroll,Canadian
2015,vandoorne,Stoffel,Vandoorne,Belgian
2015,max_verstappen,Max,Verstappen,Dutch
2015,vettel,Sebastian,Vettel,German
2016,alonso,Fernando,Alonso,Spanish
2016,bottas,Valtteri,Bottas,Finnish
2016,ericsson,Marcus,Ericsson,Swedish
2016,gasly,Pierre,Gasly,French
2016,grosjean,Romain,Grosjean,French
2016,hamilton,Lewis,Hamilton,British
2016,brendon_hartley,Brendon,Hartley,New Zealander
2016,hulkenberg,Nico,Hülkenberg,German
2016,leclerc,Charles,Leclerc,Monegasque
2016,kevin_magnussen,Kevin,Magnussen,Danish
2016,ocon,Esteban,Ocon,French
2016,perez,Sergio,Pérez,Mexican
2016,raikkonen,Kimi,Räikkönen,Finnish
2016,ricciardo,Daniel,Ricciardo,Australian
2016,sainz,Carlos,Sainz,Spanish
2016,sirotkin,Sergey,Sirotkin,Russian
2016,stroll,Lance,Stroll,Canadian
2016,vandoorne,Stoffel,Vandoorne,Belgian
2016,max_verstappen,Max,Verstappen,Dutch
2016,vettel,Sebastian,Vettel,German
2017,alonso,Fernando,Alonso,Spanish
2017,bottas,Valtteri,Bottas,Finnish
2017,ericsson,Marcus,Ericsson,Swedish
2017,gasly,Pierre,Gasly,French
2017,grosjean,Romain,Grosjean,French
2017,hamilton,Lewis,Hamilton,British
2017,brendon_hartley,Brendon,Hartley,New Zealander
2017,hulkenberg,Nico,Hülkenberg,German
2017,leclerc,Charles,Leclerc,Monegasque
2017,kevin_magnussen,Kevin,Magnussen,Danish
2017,ocon,Esteban,Ocon,French
2017,perez,Sergio,Pérez,Mexican
2017,raikkonen,Kimi,Räikkönen,Finnish
2017,ricciardo,Daniel,Ricciardo,Australian
2017,sainz,Carlos,Sainz,Spanish
2017,sirotkin,Sergey,Sirotkin,Russian
2017,stroll,Lance,Stroll,Canadian
2017,vandoorne,Stoffel,Vandoorne,Belgian
2017,max_verstappen,Max,Verstappen,Dutch
2017,vettel,Sebastian,Vettel,German
2018,alonso,Fernando,Alonso,Spanish
2018,bottas,Valtteri,Bottas,Finnish
2018,ericsson,Marcus,Ericsson,Swedish
2018,gasly,Pierre,Gasly,French
2018,grosjean,Romain,Grosjean,French
2018,hamilton,Lewis,Hamilton,British
2018,brendon_hartley,Brendon,Hartley,New Zealander
2018,hulkenberg,Nico,Hülkenberg,German
2018,leclerc,Charles,Leclerc,Monegasque
2018,kevin_magnussen,Kevin,Magnussen,Danish
2018,ocon,Esteban,Ocon,French
2018,perez,Sergio,Pérez,Mexican
2018,raikkonen,Kimi,Räikkönen,Finnish
2018,ricciardo,Daniel,Ricciardo,Australian
2018,sainz,Carlos,Sainz,Spanish
2018,sirotkin,Sergey,Sirotkin,Russian
2018,stroll,Lance,Stroll,Canadian
2018,vandoorne,Stoffel,Vandoorne,Belgian
2018,max_verstappen,Max,Verstappen,Dutch
2018,vettel,Sebastian,Vettel,German
2019,alonso,Fernando,Alonso,Spanish
2019,bottas,Valtteri,Bottas,Finnish
2019,ericsson,Marcus,Ericsson,Swedish
2019,gasly,Pierre,Gasly,French
2019,grosjean,Romain,Grosjean,French
2019,hamilton,Lewis,Hamilton,British
2019,brendon_hartley,Brendon,Hartley,New Zealander
2019,hulkenberg,Nico,Hülkenberg,German
2019,leclerc,Charles,Leclerc,Monegasque
2019,kevin_magnussen,Kevin,Magnussen,Danish
2019,ocon,Esteban,Ocon,French
2019,perez,Sergio,Pérez,Mexican
2019,raikkonen,Kimi,Räikkönen,Finnish
2019,ricciardo,Daniel,Ricciardo,Australian
2019,sainz,Carlos,Sainz,Spanish
2019,sirotkin,Sergey,Sirotkin,Russian
2019,stroll,Lance,Stroll,Canadian
2019,vandoorne,Stoffel,Vandoorne,Belgian
2019,max_verstappen,Max,Verstappen,Dutch
2019,vettel,Sebastian,Vettel,German
2020,alonso,Fernando,Alonso,Spanish
2020,bottas,Valtteri,Bottas,Finnish
2020,ericsson,Marcus,Ericsson,Swedish
2020,gasly,Pierre,Gasly,French
2020,grosjean,Romain,Grosjean,French
2020,hamilton,Lewis,Hamilton,British
2020,brendon_hartley,Brendon,Hartley,New Zealander
2020,hulkenberg,Nico,Hülkenberg,German
2020,leclerc,Charles,Leclerc,Monegasque
2020,kevin_magnussen,Kevin,Magnussen,Danish
2020,ocon,Esteban,Ocon,French
2020,perez,Sergio,Pérez,Mexican
2020,raikkonen,Kimi,Räikkönen,Finnish
2020,ricciardo,Daniel,Ricciardo,Australian
2020,sainz,Carlos,Sainz,Spanish
2020,sirotkin,Sergey,Sirotkin,Russian
2020,stroll,Lance,Stroll,Canadian
2020,vandoorne,Stoffel,Vandoorne,Belgian
2020,max_verstappen,Max,Verstappen,Dutch
2020,vettel,Sebastian,Vettel,German
2021,alonso,Fernando,Alonso,Spanish
2021,bottas,Valtteri,Bottas,Finnish
2021,ericsson,Marcus,Ericsson,Swedish
2021,gasly,Pierre,Gasly,French
2021,grosjean,Romain,Grosjean,French
2021,hamilton,Lewis,Hamilton,British
2021,brendon_hartley,Brendon,Hartley,New Zealander
2021,hulkenberg,Nico,Hülkenberg,German
2021,leclerc,Charles,Leclerc,Monegasque
2021,kevin_magnussen,Kevin,Magnussen,Danish
2021,ocon,Esteban,Ocon,French
2021,perez,Sergio,Pérez,Mexican
2021,raikkonen,Kimi,Räikkönen,Finnish
2021,ricciardo,Daniel,Ricciardo,Australian
2021,sainz,Carlos,Sainz,Spanish
2021,sirotkin,Sergey,Sirotkin,Russian
2021,stroll,Lance,Stroll,Canadian
2021,vandoorne,Stoffel,Vandoorne,Belgian
2021,max_verstappen,Max,Verstappen,Dutch
2021,vettel,Sebastian,Vettel,German
2022,alonso,Fernando,Alonso,Spanish
2022,bottas,Valtteri,Bottas,Finnish
2022,ericsson,Marcus,Ericsson,Swedish
2022,gasly,Pierre,Gasly,French
2022,grosjean,Romain,Grosjean,French
2022,hamilton,Lewis,Hamilton,British
2022,brendon_hartley,Brendon,Hartley,New Zealander
2022,hulkenberg,Nico,Hülkenberg,German
2022,leclerc,Charles,Leclerc,Monegasque
2022,kevin_magnussen,Kevin,Magnussen,Danish
2022,ocon,Esteban,Ocon,French
2022,perez,Sergio,Pérez,Mexican
2022,raikkonen,Kimi,Räikkönen,Finnish
2022,ricciardo,Daniel,Ricciardo,Australian
2022,sainz,Carlos,Sainz,Spanish
2022,sirotkin,Sergey,Sirotkin,Russian
2022,stroll,Lance,Stroll,Canadian
2022,vandoorne,Stoffel,Vandoorne,Belgian
2022,max_verstappen,Max,Verstappen,Dutch
2022,vettel,Sebastian,Vettel,German
2000,albon,Alexander,Albon,Thai
2000,bottas,Valtteri,Bottas,Finnish
2000,gasly,Pierre,Gasly,French
2000,giovinazzi,Antonio,Giovinazzi,Italian
2000,grosjean,Romain,Grosjean,French
2000,hamilton,Lewis,Hamilton,British
2000,hulkenberg,Nico,Hülkenberg,German
2000,kubica,Robert,Kubica,Polish
2000,kvyat,Daniil,Kvyat,Russian
2000,leclerc,Charles,Leclerc,Monegasque
2000,kevin_magnussen,Kevin,Magnussen,Danish
2000,norris,Lando,Norris,British
2000,perez,Sergio,Pérez,Mexican
2000,raikkonen,Kimi,Räikkönen,Finnish
2000,ricciardo,Daniel,Ricciardo,Australian
2000,russell,George,Russell,British
2000,sainz,Carlos,Sainz,Spanish
2000,stroll,Lance,Stroll,Canadian
2000,max_verstappen,Max,Verstappen,Dutch
2000,vettel,Sebastian,Vettel,German
2001,albon,Alexander,Albon,Thai
2001,bottas,Valtteri,Bottas,Finnish
2001,gasly,Pierre,Gasly,French
2001,giovinazzi,Antonio,Giovinazzi,Italian
2001,grosjean,Romain,Grosjean,French
2001,hamilton,Lewis,Hamilton,British
2001,hulkenberg,Nico,Hülkenberg,German
2001,kubica,Robert,Kubica,Polish
2001,kvyat,Daniil,Kvyat,Russian
2001,leclerc,Charles,Leclerc,Monegasque
2001,kevin_magnussen,Kevin,Magnussen,Danish
2001,norris,Lando,Norris,British
2001,perez,Sergio,Pérez,Mexican
2001,raikkonen,Kimi,Räikkönen,Finnish
2001,ricciardo,Daniel,Ricciardo,Australian
2001,russell,George,Russell,British
2001,sainz,Carlos,Sainz,Spanish
2001,stroll,Lance,Stroll,Canadian
2001,max_verstappen,Max,Verstappen,Dutch
2001,vettel,Sebastian,Vettel,German
2002,albon,Alexander,Albon,Thai
2002,bottas,Valtteri,Bottas,Finnish
2002,gasly,Pierre,Gasly,French
2002,giovinazzi,Antonio,Giovinazzi,Italian
2002,grosjean,Romain,Grosjean,French
2002,hamilton,Lewis,Hamilton,British
2002,hulkenberg,Nico,Hülkenberg,German
2002,kubica,Robert,Kubica,Polish
2002,kvyat,Daniil,Kvyat,Russian
2002,leclerc,Charles,Leclerc,Monegasque
2002,kevin_magnussen,Kevin,Magnussen,Danish
2002,norris,Lando,Norris,British
2002,perez,Sergio,Pérez,Mexican
2002,raikkonen,Kimi,Räikkönen,Finnish
2002,ricciardo,Daniel,Ricciardo,Australian
2002,russell,George,Russell,British
2002,sainz,Carlos,Sainz,Spanish
2002,stroll,Lance,Stroll,Canadian
2002,max_verstappen,Max,Verstappen,Dutch
2002,vettel,Sebastian,Vettel,German
2003,albon,Alexander,Albon,Thai
2003,bottas,Valtteri,Bottas,Finnish
2003,gasly,Pierre,Gasly,French
2003,giovinazzi,Antonio,Giovinazzi,Italian
2003,grosjean,Romain,Grosjean,French
2003,hamilton,Lewis,Hamilton,British
2003,hulkenberg,Nico,Hülkenberg,German
2003,kubica,Robert,Kubica,Polish
2003,kvyat,Daniil,Kvyat,Russian
2003,leclerc,Charles,Leclerc,Monegasque
2003,kevin_magnussen,Kevin,Magnussen,Danish
2003,norris,Lando,Norris,British
2003,perez,Sergio,Pérez,Mexican
2003,raikkonen,Kimi,Räikkönen,Finnish
2003,ricciardo,Daniel,Ricciardo,Australian
2003,russell,George,Russell,British
2003,sainz,Carlos,Sainz,Spanish
2003,stroll,Lance,Stroll,Canadian
